Number of shells,Infill density,Layer thickness,Printing time(min),Filament spent(gr),Nominal Dimension,Printed Dimension
2,0.5,0.3,17,4.3,2,1.71
2,0.5,0.3,17,4.3,3,2.74
2,0.5,0.3,17,4.3,1,0.71
2,0.5,0.3,17,4.3,2,1.66
2,0.5,0.3,17,4.3,3,2.7
2,0.5,0.3,17,4.3,1,1.01
2,0.5,0.3,17,4.3,2,2.09
2,0.5,0.3,17,4.3,1,0.9
2,0.5,0.3,17,4.3,1.5,1.45
2,0.5,0.3,17,4.3,1,0.96
2,0.5,0.3,17,4.3,2,2.02
2,0.5,0.3,17,4.3,1,1.03
2,0.5,0.3,17,4.3,1.5,1.34
2,0.5,0.3,17,4.3,1,0.97
2,0.5,0.3,17,4.3,2,1.97
2,0.5,0.3,17,4.3,1,0.98
2,0.5,0.3,17,4.3,1.5,1.47
2,0.5,0.3,17,4.3,1,1
2,0.5,0.3,17,4.3,2,1.96
2,0.5,0.3,17,4.3,1,0.94
2,0.5,0.3,17,4.3,1.5,1.44
2,0.5,0.3,17,4.3,5,4.93
2,0.5,0.3,17,4.3,5,4.95
2,0.5,0.3,17,4.3,5,4.42
2,0.5,0.3,17,4.3,5,4.73
2,0.5,0.3,17,4.3,5,4.41
2,0.5,0.3,17,4.3,5,4.48
2,0.5,0.3,17,4.3,5,4.6
2,0.5,0.3,17,4.3,5,4.6
2,0.5,0.3,17,4.3,5,4.4
2,0.5,0.3,17,4.3,5,4.69
3,0.75,0.1,45,5,1,1.07
3,0.75,0.1,45,5,2,1.91
3,0.75,0.1,45,5,3,2.94
3,0.75,0.1,45,5,1,1.04
3,0.75,0.1,45,5,2,1.82
3,0.75,0.1,45,5,3,2.84
3,0.75,0.1,45,5,1,0
3,0.75,0.1,45,5,2,1.55
3,0.75,0.1,45,5,3,2.42
3,0.75,0.1,45,5,1,0
3,0.75,0.1,45,5,2,1.41
3,0.75,0.1,45,5,3,2.38
3,0.75,0.1,45,5,1,1
3,0.75,0.1,45,5,2,2.06
3,0.75,0.1,45,5,1,0.97
3,0.75,0.1,45,5,1.5,1.45
3,0.75,0.1,45,5,1,0.94
3,0.75,0.1,45,5,2,2.02
3,0.75,0.1,45,5,1,0.96
3,0.75,0.1,45,5,1.5,1.39
3,0.75,0.1,45,5,1,0.61
3,0.75,0.1,45,5,2,1.56
3,0.75,0.1,45,5,1,0.59
3,0.75,0.1,45,5,1.5,0.92
3,0.75,0.1,45,5,1,0.7
3,0.75,0.1,45,5,2,1.65
3,0.75,0.1,45,5,1,0.64
3,0.75,0.1,45,5,1.5,0.99
3,0.75,0.1,45,5,5,4.9
3,0.75,0.1,45,5,5,5
3,0.75,0.1,45,5,5,4.9
3,0.75,0.1,45,5,5,4.91
3,0.75,0.1,45,5,5,3.41
3,0.75,0.1,45,5,5,3.52
3,0.75,0.1,45,5,5,4.25
3,0.75,0.1,45,5,5,4.32
3,0.75,0.1,45,5,5,3.48
3,0.75,0.1,45,5,5,4.05
